android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean isFrom -> r
    boolean isRelative -> s
    int combinedAttrsCnt -> t
    int waypointsCnt -> u
    float[] startValues -> v
    float[] targetValues -> w
    float[] waypoints -> x
    float[] accessorBuffer -> y
    float[] pathBuffer -> z
    boolean $assertionsDisabled -> f
    void registerAccessor(java.lang.Class,aurelienribon.tweenengine.TweenAccessor) -> a
    aurelienribon.tweenengine.Tween to(java.lang.Object,int,float) -> a
    void reset() -> a
    void setup(java.lang.Object,int,float) -> b
    java.lang.Class findTargetClass() -> k
    aurelienribon.tweenengine.Tween ease(aurelienribon.tweenengine.TweenEquation) -> a
    aurelienribon.tweenengine.Tween target(float) -> c
    aurelienribon.tweenengine.Tween path(aurelienribon.tweenengine.TweenPath) -> a
    aurelienribon.tweenengine.Tween build() -> j
    void free() -> d
    void initializeOverride() -> i
    void updateOverride(int,int,boolean,float) -> a
    void forceStartValues() -> g
    void forceEndValues() -> h
    void throwCombinedAttrsLimitReached() -> l
    java.lang.Object build() -> b
aurelienribon.tweenengine.Tween$1 -> a.a.e:
    void onPool(aurelienribon.tweenengine.Tween) -> a
    void onUnPool(aurelienribon.tweenengine.Tween) -> b
    void onUnPool(java.lang.Object) -> b
    void onPool(java.lang.Object) -> a
aurelienribon.tweenengine.Tween$2 -> a.a.f:
    aurelienribon.tweenengine.Tween create() -> c
    java.lang.Object create() -> a
aurelienribon.tweenengine.TweenAccessor -> a.a.g:
    int getValues(java.lang.Object,int,float[]) -> a
    void setValues(java.lang.Object,int,float[]) -> b
aurelienribon.tweenengine.TweenCallback -> a.a.h:
    void onEvent(int,aurelienribon.tweenengine.BaseTween) -> a
aurelienribon.tweenengine.TweenEquation -> a.a.i:
    float compute(float) -> a
aurelienribon.tweenengine.TweenEquations -> a.a.j:
    aurelienribon.tweenengine.equations.Linear easeNone -> a
    aurelienribon.tweenengine.equations.Quad easeInQuad -> b
    aurelienribon.tweenengine.equations.Quad easeOutQuad -> c
    aurelienribon.tweenengine.equations.Quad easeInOutQuad -> d
    aurelienribon.tweenengine.equations.Cubic easeInCubic -> e
    aurelienribon.tweenengine.equations.Cubic easeOutCubic -> f
    aurelienribon.tweenengine.equations.Cubic easeInOutCubic -> g
    aurelienribon.tweenengine.equations.Quart easeInQuart -> h
    aurelienribon.tweenengine.equations.Quart easeOutQuart -> i
    aurelienribon.tweenengine.equations.Quart easeInOutQuart -> j
    aurelienribon.tweenengine.equations.Quint easeInQuint -> k
    aurelienribon.tweenengine.equations.Quint easeOutQuint -> l
    aurelienribon.tweenengine.equations.Quint easeInOutQuint -> m
    aurelienribon.tweenengine.equations.Circ easeInCirc -> n
    aurelienribon.tweenengine.equations.Circ easeOutCirc -> o
    aurelienribon.tweenengine.equations.Circ easeInOutCirc -> p
    aurelienribon.tweenengine.equations.Sine easeInSine -> q
    aurelienribon.tweenengine.equations.Sine easeOutSine -> r
    aurelienribon.tweenengine.equations.Sine easeInOutSine -> s
    aurelienribon.tweenengine.equations.Expo easeInExpo -> t
    aurelienribon.tweenengine.equations.Expo easeOutExpo -> u
    aurelienribon.tweenengine.equations.Expo easeInOutExpo -> v
    aurelienribon.tweenengine.equations.Back easeInBack -> w
    aurelienribon.tweenengine.equations.Back easeOutBack -> x
    aurelienribon.tweenengine.equations.Back easeInOutBack -> y
    aurelienribon.tweenengine.equations.Bounce easeInBounce -> z
    aurelienribon.tweenengine.equations.Bounce easeOutBounce -> A
    aurelienribon.tweenengine.equations.Bounce easeInOutBounce -> B
    aurelienribon.tweenengine.equations.Elastic easeInElastic -> C
    aurelienribon.tweenengine.equations.Elastic easeOutElastic -> D
    aurelienribon.tweenengine.equations.Elastic easeInOutElastic -> E
aurelienribon.tweenengine.TweenManager -> a.a.k:
    java.util.ArrayList objects -> a
    boolean isPaused -> b
    aurelienribon.tweenengine.TweenManager add(aurelienribon.tweenengine.BaseTween) -> a
    void update(float) -> a
aurelienribon.tweenengine.TweenPath -> a.a.l:
    float compute(float,float[],int) -> a
aurelienribon.tweenengine.TweenPaths -> a.a.m:
    aurelienribon.tweenengine.paths.Linear linear -> a
    aurelienribon.tweenengine.paths.CatmullRom catmullRom -> b
aurelienribon.tweenengine.equations.Back -> a.a.a.a:
    aurelienribon.tweenengine.equations.Back IN -> a
    aurelienribon.tweenengine.equations.Back OUT -> b
    aurelienribon.tweenengine.equations.Back INOUT -> c
    float param_s -> d
aurelienribon.tweenengine.equations.Back$1 -> a.a.a.b:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Back$2 -> a.a.a.c:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Back$3 -> a.a.a.d:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Bounce -> a.a.a.e:
    aurelienribon.tweenengine.equations.Bounce IN -> a
    aurelienribon.tweenengine.equations.Bounce OUT -> b
    aurelienribon.tweenengine.equations.Bounce INOUT -> c
aurelienribon.tweenengine.equations.Bounce$1 -> a.a.a.f:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Bounce$2 -> a.a.a.g:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Bounce$3 -> a.a.a.h:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Circ -> a.a.a.i:
    aurelienribon.tweenengine.equations.Circ IN -> a
    aurelienribon.tweenengine.equations.Circ OUT -> b
    aurelienribon.tweenengine.equations.Circ INOUT -> c
aurelienribon.tweenengine.equations.Circ$1 -> a.a.a.j:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Circ$2 -> a.a.a.k:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Circ$3 -> a.a.a.l:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Cubic -> a.a.a.m:
    aurelienribon.tweenengine.equations.Cubic IN -> a
    aurelienribon.tweenengine.equations.Cubic OUT -> b
    aurelienribon.tweenengine.equations.Cubic INOUT -> c
aurelienribon.tweenengine.equations.Cubic$1 -> a.a.a.n:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Cubic$2 -> a.a.a.o:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Cubic$3 -> a.a.a.p:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Elastic -> a.a.a.q:
    aurelienribon.tweenengine.equations.Elastic IN -> a
    aurelienribon.tweenengine.equations.Elastic OUT -> b
    aurelienribon.tweenengine.equations.Elastic INOUT -> c
    float param_a -> d
    float param_p -> e
    boolean setA -> f
    boolean setP -> g
aurelienribon.tweenengine.equations.Elastic$1 -> a.a.a.r:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Elastic$2 -> a.a.a.s:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Elastic$3 -> a.a.a.t:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Expo -> a.a.a.u:
    aurelienribon.tweenengine.equations.Expo IN -> a
    aurelienribon.tweenengine.equations.Expo OUT -> b
    aurelienribon.tweenengine.equations.Expo INOUT -> c
aurelienribon.tweenengine.equations.Expo$1 -> a.a.a.v:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Expo$2 -> a.a.a.w:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Expo$3 -> a.a.a.x:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Linear -> a.a.a.y:
    aurelienribon.tweenengine.equations.Linear INOUT -> a
aurelienribon.tweenengine.equations.Linear$1 -> a.a.a.z:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quad -> a.a.a.aa:
    aurelienribon.tweenengine.equations.Quad IN -> a
    aurelienribon.tweenengine.equations.Quad OUT -> b
    aurelienribon.tweenengine.equations.Quad INOUT -> c
aurelienribon.tweenengine.equations.Quad$1 -> a.a.a.ab:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quad$2 -> a.a.a.ac:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quad$3 -> a.a.a.ad:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quart -> a.a.a.ae:
    aurelienribon.tweenengine.equations.Quart IN -> a
    aurelienribon.tweenengine.equations.Quart OUT -> b
    aurelienribon.tweenengine.equations.Quart INOUT -> c
aurelienribon.tweenengine.equations.Quart$1 -> a.a.a.af:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quart$2 -> a.a.a.ag:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quart$3 -> a.a.a.ah:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quint -> a.a.a.ai:
    aurelienribon.tweenengine.equations.Quint IN -> a
    aurelienribon.tweenengine.equations.Quint OUT -> b
    aurelienribon.tweenengine.equations.Quint INOUT -> c
aurelienribon.tweenengine.equations.Quint$1 -> a.a.a.aj:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quint$2 -> a.a.a.ak:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Quint$3 -> a.a.a.al:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Sine -> a.a.a.am:
    aurelienribon.tweenengine.equations.Sine IN -> a
    aurelienribon.tweenengine.equations.Sine OUT -> b
    aurelienribon.tweenengine.equations.Sine INOUT -> c
aurelienribon.tweenengine.equations.Sine$1 -> a.a.a.an:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Sine$2 -> a.a.a.ao:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.equations.Sine$3 -> a.a.a.ap:
    float compute(float) -> a
    java.lang.String toString() -> toString
aurelienribon.tweenengine.paths.CatmullRom -> a.a.b.a:
    float compute(float,float[],int) -> a
    float catmullRomSpline(float,float,float,float,float) -> a
aurelienribon.tweenengine.paths.Linear -> a.a.b.b:
    float compute(float,float[],int) -> a
be.tarsos.dsp.AudioDispatcher -> b.a.a.a:
    java.util.logging.Logger LOG -> b
    be.tarsos.dsp.io.TarsosDSPAudioInputStream audioInputStream -> c
    float[] audioFloatBuffer -> d
    byte[] audioByteBuffer -> e
    java.util.List audioProcessors -> f
    be.tarsos.dsp.io.TarsosDSPAudioFloatConverter converter -> g
    be.tarsos.dsp.io.TarsosDSPAudioFormat format -> h
    int floatOverlap -> i
    int floatStepSize -> j
    int byteOverlap -> k
    int byteStepSize -> l
    long bytesToSkip -> m
    long bytesProcessed -> n
    be.tarsos.dsp.AudioEvent audioEvent -> o
    boolean stopped -> p
    boolean zeroPadFirstBuffer -> q
    boolean zeroPadLastBuffer -> r
    boolean $assertionsDisabled -> a
    void setStepSizeAndOverlap(int,int) -> a
    void addAudioProcessor(be.tarsos.dsp.AudioProcessor) -> a
    void removeAudioProcessor(be.tarsos.dsp.AudioProcessor) -> b
    void run() -> run
    void skipToStart() -> b
    void stop() -> a
    int readNextAudioBlock() -> c
be.tarsos.dsp.AudioEvent -> b.a.a.b:
    be.tarsos.dsp.io.TarsosDSPAudioFormat format -> a
    be.tarsos.dsp.io.TarsosDSPAudioFloatConverter converter -> b
    float[] floatBuffer -> c
    int overlap -> d
    long bytesProcessed -> e
    void setOverlap(int) -> a
    void setBytesProcessed(long) -> a
    void setFloatBuffer(float[]) -> a
    float[] getFloatBuffer() -> a
be.tarsos.dsp.AudioProcessor -> b.a.a.c:
    boolean process(be.tarsos.dsp.AudioEvent) -> a
    void processingFinished() -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter -> b.a.a.a.a:
    be.tarsos.dsp.io.TarsosDSPAudioFormat$Encoding PCM_FLOAT -> a
    be.tarsos.dsp.io.TarsosDSPAudioFormat format -> b
    be.tarsos.dsp.io.TarsosDSPAudioFloatConverter getConverter(be.tarsos.dsp.io.TarsosDSPAudioFormat) -> a
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$1 -> b.a.a.a.b:
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion16SB -> b.a.a.a.c:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion16SL -> b.a.a.a.d:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion16UB -> b.a.a.a.e:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion16UL -> b.a.a.a.f:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion24SB -> b.a.a.a.g:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion24SL -> b.a.a.a.h:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion24UB -> b.a.a.a.i:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion24UL -> b.a.a.a.j:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32B -> b.a.a.a.k:
    java.nio.ByteBuffer bytebuffer -> b
    java.nio.FloatBuffer floatbuffer -> c
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32L -> b.a.a.a.l:
    java.nio.ByteBuffer bytebuffer -> b
    java.nio.FloatBuffer floatbuffer -> c
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32SB -> b.a.a.a.m:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32SL -> b.a.a.a.n:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32UB -> b.a.a.a.o:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32UL -> b.a.a.a.p:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32xSB -> b.a.a.a.q:
    int xbytes -> b
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32xSL -> b.a.a.a.r:
    int xbytes -> b
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32xUB -> b.a.a.a.s:
    int xbytes -> b
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion32xUL -> b.a.a.a.t:
    int xbytes -> b
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion64B -> b.a.a.a.u:
    java.nio.ByteBuffer bytebuffer -> b
    java.nio.DoubleBuffer floatbuffer -> c
    double[] double_buff -> d
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion64L -> b.a.a.a.v:
    java.nio.ByteBuffer bytebuffer -> b
    java.nio.DoubleBuffer floatbuffer -> c
    double[] double_buff -> d
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion8S -> b.a.a.a.w:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatConversion8U -> b.a.a.a.x:
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFloatConverter$AudioFloatLSBFilter -> b.a.a.a.y:
    be.tarsos.dsp.io.TarsosDSPAudioFloatConverter converter -> b
    int offset -> c
    int stepsize -> d
    byte mask -> e
    byte[] mask_buffer -> f
    float[] toFloatArray(byte[],int,float[],int,int) -> a
be.tarsos.dsp.io.TarsosDSPAudioFormat -> b.a.a.a.z:
    be.tarsos.dsp.io.TarsosDSPAudioFormat$Encoding encoding -> a
    float sampleRate -> b
    int sampleSizeInBits -> c
    int channels -> d
    int frameSize -> e
    float frameRate -> f
    boolean bigEndian -> g
    java.util.HashMap properties -> h
    be.tarsos.dsp.io.TarsosDSPAudioFormat$Encoding getEncoding() -> a
    float getSampleRate() -> b
    int getSampleSizeInBits() -> c
    int getChannels() -> d
    int getFrameSize() -> e
    float getFrameRate() -> f
    boolean isBigEndian() -> g
    java.lang.String toString() -> toString
be.tarsos.dsp.io.TarsosDSPAudioFormat$Encoding -> b.a.a.a.aa:
    be.tarsos.dsp.io.TarsosDSPAudioFormat$Encoding PCM_SIGNED -> a
    be.tarsos.dsp.io.TarsosDSPAudioFormat$Encoding PCM_UNSIGNED -> b
    be.tarsos.dsp.io.TarsosDSPAudioFormat$Encoding ULAW -> c
    be.tarsos.dsp.io.TarsosDSPAudioFormat$Encoding ALAW -> d
    java.lang.String name -> e
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
be.tarsos.dsp.io.TarsosDSPAudioInputStream -> b.a.a.a.ab:
    long skip(long) -> a
    int read(byte[],int,int) -> a
    void close() -> a
    be.tarsos.dsp.io.TarsosDSPAudioFormat getFormat() -> b
be.tarsos.dsp.io.android.AndroidAudioInputStream -> b.a.a.a.a.a:
    android.media.AudioRecord underlyingStream -> a
    be.tarsos.dsp.io.TarsosDSPAudioFormat format -> b
    long skip(long) -> a
    int read(byte[],int,int) -> a
    void close() -> a
    be.tarsos.dsp.io.TarsosDSPAudioFormat getFormat() -> b
be.tarsos.dsp.io.android.AudioDispatcherFactory -> b.a.a.a.a.b:
    be.tarsos.dsp.AudioDispatcher fromDefaultMicrophone(int,int,int) -> a
be.tarsos.dsp.pitch.AMDF -> b.a.a.b.a:
    float sampleRate -> a
    double[] amd -> b
    long maxPeriod -> c
    long minPeriod -> d
    double ratio -> e
    double sensitivity -> f
    be.tarsos.dsp.pitch.PitchDetectionResult result -> g
    be.tarsos.dsp.pitch.PitchDetectionResult getPitch(float[]) -> a
be.tarsos.dsp.pitch.DynamicWavelet -> b.a.a.b.b:
    int maxFLWTlevels -> d
    double maxF -> e
    int differenceLevelsN -> f
    double maximaThresholdRatio -> g
    be.tarsos.dsp.pitch.PitchDetectionResult result -> h
    float sampleRate -> i
    int[] distances -> a
    int[] mins -> b
    int[] maxs -> c
    be.tarsos.dsp.pitch.PitchDetectionResult getPitch(float[]) -> a
be.tarsos.dsp.pitch.FFTPitch -> b.a.a.b.c:
    be.tarsos.dsp.pitch.PitchDetectionResult result -> a
    be.tarsos.dsp.pitch.PitchDetectionResult getPitch(float[]) -> a
be.tarsos.dsp.pitch.FastYin -> b.a.a.b.d:
    double threshold -> a
    float sampleRate -> b
    float[] yinBuffer -> c
    be.tarsos.dsp.pitch.PitchDetectionResult result -> d
    float[] audioBufferFFT -> e
    float[] kernel -> f
    float[] yinStyleACF -> g
    be.tarsos.dsp.util.fft.FloatFFT fft -> h
    be.tarsos.dsp.pitch.PitchDetectionResult getPitch(float[]) -> a
    void difference(float[]) -> b
    void cumulativeMeanNormalizedDifference() -> a
    int absoluteThreshold() -> b
    float parabolicInterpolation(int) -> a
be.tarsos.dsp.pitch.McLeodPitchMethod -> b.a.a.b.e:
    double cutoff -> b
    float sampleRate -> c
    float[] nsdf -> d
    float turningPointX -> e
    float turningPointY -> f
    java.util.List maxPositions -> g
    java.util.List periodEstimates -> h
    java.util.List ampEstimates -> i
    be.tarsos.dsp.pitch.PitchDetectionResult result -> j
    boolean $assertionsDisabled -> a
    void normalizedSquareDifference(float[]) -> b
    be.tarsos.dsp.pitch.PitchDetectionResult getPitch(float[]) -> a
    void prabolicInterpolation(int) -> a
    void peakPicking() -> a
be.tarsos.dsp.pitch.PitchDetectionHandler -> b.a.a.b.f:
    void handlePitch(be.tarsos.dsp.pitch.PitchDetectionResult,be.tarsos.dsp.AudioEvent) -> a
be.tarsos.dsp.pitch.PitchDetectionResult -> b.a.a.b.g:
    float pitch -> a
    float probability -> b
    boolean pitched -> c
    float getPitch() -> a
    void setPitch(float) -> a
    be.tarsos.dsp.pitch.PitchDetectionResult clone() -> b
    float getProbability() -> c
    void setProbability(float) -> b
    void setPitched(boolean) -> a
    java.lang.Object clone() -> clone
be.tarsos.dsp.pitch.PitchDetector -> b.a.a.b.h:
    be.tarsos.dsp.pitch.PitchDetectionResult getPitch(float[]) -> a
be.tarsos.dsp.pitch.PitchProcessor -> b.a.a.b.i:
    be.tarsos.dsp.pitch.PitchDetector detector -> a
    be.tarsos.dsp.pitch.PitchDetectionHandler handler -> b
    boolean process(be.tarsos.dsp.AudioEvent) -> a
    void processingFinished() -> a
be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm -> b.a.a.b.j:
    be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm YIN -> a
    be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm MPM -> b
    be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm FFT_YIN -> c
    be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm DYNAMIC_WAVELET -> d
    be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm FFT_PITCH -> e
    be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm AMDF -> f
    be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm[] $VALUES -> g
    be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm[] values() -> values
    be.tarsos.dsp.pitch.PitchProcessor$PitchEstimationAlgorithm valueOf(java.lang.String) -> valueOf
    be.tarsos.dsp.pitch.PitchDetector getDetector(float,int) -> a
be.tarsos.dsp.pitch.Yin -> b.a.a.b.k:
    double threshold -> a
    float sampleRate -> b
    float[] yinBuffer -> c
    be.tarsos.dsp.pitch.PitchDetectionResult result -> d
    be.tarsos.dsp.pitch.PitchDetectionResult getPitch(float[]) -> a
    void difference(float[]) -> b
    void cumulativeMeanNormalizedDifference() -> a
    int absoluteThreshold() -> b
    float parabolicInterpolation(int) -> a
be.tarsos.dsp.util.ConcurrencyUtils -> b.a.a.c.a:
    java.util.concurrent.ExecutorService THREAD_POOL -> a
    int THREADS_BEGIN_N_1D_FFT_2THREADS -> b
    int THREADS_BEGIN_N_1D_FFT_4THREADS -> c
    int THREADS_BEGIN_N_2D -> d
    int THREADS_BEGIN_N_3D -> e
    int NTHREADS -> f
    int getNumberOfProcessors() -> a
    int getNumberOfThreads() -> b
    int getThreadsBeginN_1D_FFT_2Threads() -> c
    int getThreadsBeginN_1D_FFT_4Threads() -> d
    int nextPow2(int) -> a
    int prevPow2(int) -> b
    boolean isPowerOf2(int) -> c
    java.util.concurrent.Future submit(java.lang.Runnable) -> a
    void waitForCompletion(java.util.concurrent.Future[]) -> a
be.tarsos.dsp.util.ConcurrencyUtils$1 -> b.a.a.c.b:
be.tarsos.dsp.util.ConcurrencyUtils$CustomExceptionHandler -> b.a.a.c.c:
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
be.tarsos.dsp.util.ConcurrencyUtils$CustomThreadFactory -> b.a.a.c.d:
    java.util.concurrent.ThreadFactory defaultFactory -> a
    java.lang.Thread$UncaughtExceptionHandler handler -> b
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
be.tarsos.dsp.util.fft.FloatFFT -> b.a.a.c.a.a:
    int n -> a
    int nBluestein -> b
    int[] ip -> c
    float[] w -> d
    int nw -> e
    int nc -> f
    float[] wtable -> g
    float[] wtable_r -> h
    float[] bk1 -> i
    float[] bk2 -> j
    be.tarsos.dsp.util.fft.FloatFFT$Plans plan -> k
    int[] factors -> l
    void complexForward(float[]) -> a
    void complexForward(float[],int) -> a
    void complexInverse(float[],boolean) -> a
    void complexInverse(float[],int,boolean) -> a
    int getReminder(int,int[]) -> a
    void cffti() -> a
    void rffti() -> b
    void bluesteini() -> c
    void makewt(int) -> a
    void makeipt(int) -> b
    void makect(int,float[],int) -> a
    void bluestein_complex(float[],int,int) -> b
    void cfftf(float[],int,int) -> a
    void passf2(int,int,float[],int,float[],int,int,int) -> a
    void passf3(int,int,float[],int,float[],int,int,int) -> b
    void passf4(int,int,float[],int,float[],int,int,int) -> c
    void passf5(int,int,float[],int,float[],int,int,int) -> d
    void passfg(int[],int,int,int,int,float[],int,float[],int,int,int) -> a
    void cftfsub(int,float[],int,int[],int,float[]) -> a
    void cftbsub(int,float[],int,int[],int,float[]) -> b
    void bitrv2(int,int[],float[],int) -> a
    void bitrv2conj(int,int[],float[],int) -> b
    void bitrv216(float[],int) -> b
    void bitrv216neg(float[],int) -> c
    void bitrv208(float[],int) -> d
    void bitrv208neg(float[],int) -> e
    void cftf1st(int,float[],int,float[],int) -> a
    void cftb1st(int,float[],int,float[],int) -> b
    void cftrec4_th(int,float[],int,int,float[]) -> a
    void cftrec4(int,float[],int,int,float[]) -> b
    int cfttree(int,int,int,float[],int,int,float[]) -> a
    void cftleaf(int,int,float[],int,int,float[]) -> a
    void cftmdl1(int,float[],int,float[],int) -> c
    void cftmdl2(int,float[],int,float[],int) -> d
    void cftfx41(int,float[],int,int,float[]) -> c
    void cftf161(float[],int,float[],int) -> a
    void cftf162(float[],int,float[],int) -> b
    void cftf081(float[],int,float[],int) -> c
    void cftf082(float[],int,float[],int) -> d
    void cftf040(float[],int) -> f
    void cftb040(float[],int) -> g
    void cftxb020(float[],int) -> h
    void scale(float,float[],int,boolean) -> a
    float[] access$000(be.tarsos.dsp.util.fft.FloatFFT) -> a
    float[] access$100(be.tarsos.dsp.util.fft.FloatFFT) -> b
    void access$200(be.tarsos.dsp.util.fft.FloatFFT,int,float[],int,float[],int) -> a
    void access$300(be.tarsos.dsp.util.fft.FloatFFT,int,int,float[],int,int,float[]) -> a
    int access$400(be.tarsos.dsp.util.fft.FloatFFT,int,int,int,float[],int,int,float[]) -> a
    void access$500(be.tarsos.dsp.util.fft.FloatFFT,int,float[],int,float[],int) -> b
be.tarsos.dsp.util.fft.FloatFFT$15 -> b.a.a.c.a.b:
    int val$firstIdx -> a
    int val$mf -> b
    int val$n -> c
    float[] val$a -> d
    float[] val$w -> e
    int val$nw -> f
    be.tarsos.dsp.util.fft.FloatFFT this$0 -> g
    void run() -> run
be.tarsos.dsp.util.fft.FloatFFT$16 -> b.a.a.c.a.c:
    int val$firstIdx -> a
    int val$mf -> b
    int val$n -> c
    float[] val$a -> d
    float[] val$w -> e
    int val$nw -> f
    be.tarsos.dsp.util.fft.FloatFFT this$0 -> g
    void run() -> run
